
loading Roboflow workspace...
loading Roboflow project...
Dataset location: /home/riley.koppang/final_project/Player_detect-1
PRO TIP 💡 Replace 'model=yolov5m.pt' with new 'model=yolov5mu.pt'.
YOLOv5 'u' models are trained with https://github.com/ultralytics/ultralytics and feature improved performance vs standard YOLOv5 models trained with https://github.com/ultralytics/yolov5.
Ultralytics 8.3.90 🚀 Python-3.12.9 torch-2.1.2.post304 CUDA:0 (Tesla T4, 14916MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov5m.pt, data=/home/riley.koppang/final_project/Player_detect-1/data.yaml, epochs=100, time=None, patience=100, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=cuda, workers=2, project=None, name=train2, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/train2
Overriding model.yaml nc=80 with nc=6
                   from  n    params  module                                       arguments                     
  0                  -1  1      5280  ultralytics.nn.modules.conv.Conv             [3, 48, 6, 2, 2]              
  1                  -1  1     41664  ultralytics.nn.modules.conv.Conv             [48, 96, 3, 2]                
  2                  -1  2     65280  ultralytics.nn.modules.block.C3              [96, 96, 2]                   
  3                  -1  1    166272  ultralytics.nn.modules.conv.Conv             [96, 192, 3, 2]               
  4                  -1  4    444672  ultralytics.nn.modules.block.C3              [192, 192, 4]                 
  5                  -1  1    664320  ultralytics.nn.modules.conv.Conv             [192, 384, 3, 2]              
  6                  -1  6   2512896  ultralytics.nn.modules.block.C3              [384, 384, 6]                 
  7                  -1  1   2655744  ultralytics.nn.modules.conv.Conv             [384, 768, 3, 2]              
  8                  -1  2   4134912  ultralytics.nn.modules.block.C3              [768, 768, 2]                 
  9                  -1  1   1476864  ultralytics.nn.modules.block.SPPF            [768, 768, 5]                 
 10                  -1  1    295680  ultralytics.nn.modules.conv.Conv             [768, 384, 1, 1]              
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  2   1182720  ultralytics.nn.modules.block.C3              [768, 384, 2, False]          
 14                  -1  1     74112  ultralytics.nn.modules.conv.Conv             [384, 192, 1, 1]              
 15                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 16             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 17                  -1  2    296448  ultralytics.nn.modules.block.C3              [384, 192, 2, False]          
 18                  -1  1    332160  ultralytics.nn.modules.conv.Conv             [192, 192, 3, 2]              
 19            [-1, 14]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 20                  -1  2   1035264  ultralytics.nn.modules.block.C3              [384, 384, 2, False]          
 21                  -1  1   1327872  ultralytics.nn.modules.conv.Conv             [384, 384, 3, 2]              
 22            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 23                  -1  2   4134912  ultralytics.nn.modules.block.C3              [768, 768, 2, False]          
 24        [17, 20, 23]  1   4221538  ultralytics.nn.modules.head.Detect           [6, [192, 384, 768]]          
YOLOv5m summary: 197 layers, 25,068,610 parameters, 25,068,594 gradients, 64.4 GFLOPs
Transferred 553/559 items from pretrained weights
Freezing layer 'model.24.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /home/riley.koppang/final_project/Player_detect-1/Player_detect-1/train/labels.cache... 8379 images, 0 backgrounds, 0 corrupt: 100%|██████████| 8379/8379 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/riley.koppang/final_project/Player_detect-1/Player_detect-1/train/labels.cache... 8379 images, 0 backgrounds, 0 corrupt: 100%|██████████| 8379/8379 [00:00<?, ?it/s]
WARNING ⚠️ Box and segment counts should be equal, but got len(segments) = 152, len(boxes) = 33891. To resolve this only boxes will be used and all segments will be removed. To avoid this please supply either a detect or segment dataset, not a detect-segment mixed dataset.
[34m[1mval: [0mScanning /home/riley.koppang/final_project/Player_detect-1/Player_detect-1/valid/labels.cache... 827 images, 0 backgrounds, 0 corrupt: 100%|██████████| 827/827 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/riley.koppang/final_project/Player_detect-1/Player_detect-1/valid/labels.cache... 827 images, 0 backgrounds, 0 corrupt: 100%|██████████| 827/827 [00:00<?, ?it/s]
WARNING ⚠️ Box and segment counts should be equal, but got len(segments) = 15, len(boxes) = 3345. To resolve this only boxes will be used and all segments will be removed. To avoid this please supply either a detect or segment dataset, not a detect-segment mixed dataset.
This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
Plotting labels to runs/detect/train2/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.9) with parameter groups 91 weight(decay=0.0), 98 weight(decay=0.0005), 97 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 2 dataloader workers
Logging results to [1mruns/detect/train2[0m
Starting training for 100 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/524 [00:00<?, ?it/s]
      1/100      6.15G      1.463      3.479       1.49        127        640:   0%|          | 0/524 [00:01<?, ?it/s]
     10/100      7.32G      1.118     0.8452      1.265        106        640:   2%|▏         | 12/524 [00:05<03:45,  2.27it/s]
     10/100      7.32G      1.118     0.8452      1.265        106        640:   2%|▏         | 13/524 [00:05<03:42,  2.29it/s]
     10/100      7.32G      1.114     0.8426      1.258        145        640:   2%|▏         | 13/524 [00:06<03:42,  2.29it/s]
     10/100      7.32G      1.114     0.8426      1.258        145        640:   3%|▎         | 14/524 [00:06<03:41,  2.30it/s]
     10/100      7.32G      1.115     0.8439      1.255        157        640:   3%|▎         | 14/524 [00:06<03:41,  2.30it/s]
     10/100      7.32G      1.115     0.8439      1.255        157        640:   3%|▎         | 15/524 [00:06<03:40,  2.31it/s]
     10/100      7.32G      1.109     0.8467      1.252         93        640:   3%|▎         | 15/524 [00:07<03:40,  2.31it/s]
     10/100      7.32G      1.109     0.8467      1.252         93        640:   3%|▎         | 16/524 [00:07<03:44,  2.26it/s]
     10/100      7.32G      1.108     0.8474      1.253        150        640:   3%|▎         | 16/524 [00:07<03:44,  2.26it/s]
     10/100      7.32G      1.108     0.8474      1.253        150        640:   3%|▎         | 17/524 [00:07<03:41,  2.28it/s]
     10/100      7.32G      1.102     0.8437      1.246        105        640:   3%|▎         | 17/524 [00:07<03:41,  2.28it/s]
     10/100      7.32G      1.102     0.8437      1.246        105        640:   3%|▎         | 18/524 [00:07<03:39,  2.30it/s]
     10/100      7.32G      1.097      0.847      1.247        100        640:   3%|▎         | 18/524 [00:08<03:39,  2.30it/s]
     10/100      7.32G      1.097      0.847      1.247        100        640:   4%|▎         | 19/524 [00:08<03:38,  2.31it/s]
     10/100      7.32G      1.092     0.8503      1.244         91        640:   4%|▎         | 19/524 [00:08<03:38,  2.31it/s]
     10/100      7.32G      1.092     0.8503      1.244         91        640:   4%|▍         | 20/524 [00:08<03:42,  2.26it/s]
     10/100      7.32G      1.093     0.8539      1.247         97        640:   4%|▍         | 20/524 [00:09<03:42,  2.26it/s]
     10/100      7.32G      1.093     0.8539      1.247         97        640:   4%|▍         | 21/524 [00:09<03:39,  2.29it/s]
     10/100      7.32G      1.095     0.8521      1.247         97        640:   4%|▍         | 21/524 [00:09<03:39,  2.29it/s]
     10/100      7.32G      1.095     0.8521      1.247         97        640:   4%|▍         | 22/524 [00:09<03:37,  2.31it/s]
     10/100      7.32G      1.094     0.8547      1.245        119        640:   4%|▍         | 22/524 [00:10<03:37,  2.31it/s]
     10/100      7.32G      1.094     0.8547      1.245        119        640:   4%|▍         | 23/524 [00:10<03:36,  2.32it/s]
     10/100      7.32G      1.091     0.8549      1.245         79        640:   4%|▍         | 23/524 [00:10<03:36,  2.32it/s]
     10/100      7.32G      1.091     0.8549      1.245         79        640:   5%|▍         | 24/524 [00:10<03:39,  2.28it/s]
     10/100      7.32G       1.09     0.8517       1.24        100        640:   5%|▍         | 24/524 [00:10<03:39,  2.28it/s]
     10/100      7.32G       1.09     0.8517       1.24        100        640:   5%|▍         | 25/524 [00:10<03:37,  2.30it/s]
     10/100      7.32G      1.089     0.8471      1.238         94        640:   5%|▍         | 25/524 [00:11<03:37,  2.30it/s]
     10/100      7.32G      1.089     0.8471      1.238         94        640:   5%|▍         | 26/524 [00:11<03:35,  2.31it/s]
     10/100      7.32G      1.094     0.8478      1.238        161        640:   5%|▍         | 26/524 [00:11<03:35,  2.31it/s]
     10/100      7.32G      1.094     0.8478      1.238        161        640:   5%|▌         | 27/524 [00:11<03:35,  2.31it/s]
     10/100      7.32G      1.097     0.8489      1.237        164        640:   5%|▌         | 27/524 [00:12<03:35,  2.31it/s]
     10/100      7.32G      1.097     0.8489      1.237        164        640:   5%|▌         | 28/524 [00:12<03:39,  2.26it/s]
     10/100      7.32G      1.097     0.8499      1.237         96        640:   5%|▌         | 28/524 [00:12<03:39,  2.26it/s]
     10/100      7.32G      1.097     0.8499      1.237         96        640:   6%|▌         | 29/524 [00:12<03:36,  2.29it/s]
     10/100      7.32G      1.097     0.8519      1.237        115        640:   6%|▌         | 29/524 [00:13<03:36,  2.29it/s]
     10/100      7.32G      1.097     0.8519      1.237        115        640:   6%|▌         | 30/524 [00:13<03:34,  2.31it/s]
     10/100      7.32G      1.098     0.8516      1.238         99        640:   6%|▌         | 30/524 [00:13<03:34,  2.31it/s]
     10/100      7.32G      1.098     0.8516      1.238         99        640:   6%|▌         | 31/524 [00:13<03:33,  2.31it/s]
     10/100      7.32G        1.1     0.8502      1.238        105        640:   6%|▌         | 31/524 [00:13<03:33,  2.31it/s]
     10/100      7.32G        1.1     0.8502      1.238        105        640:   6%|▌         | 32/524 [00:13<03:37,  2.27it/s]
     10/100      7.32G      1.101     0.8534      1.242         95        640:   6%|▌         | 32/524 [00:14<03:37,  2.27it/s]
     10/100      7.32G      1.101     0.8534      1.242         95        640:   6%|▋         | 33/524 [00:14<03:34,  2.29it/s]
     10/100      7.32G      1.103     0.8544      1.243        163        640:   6%|▋         | 33/524 [00:14<03:34,  2.29it/s]
     10/100      7.32G      1.103     0.8544      1.243        163        640:   6%|▋         | 34/524 [00:14<03:32,  2.30it/s]
     10/100      7.32G      1.103     0.8536       1.24        148        640:   6%|▋         | 34/524 [00:15<03:32,  2.30it/s]
     10/100      7.32G      1.103     0.8536       1.24        148        640:   7%|▋         | 35/524 [00:15<03:31,  2.31it/s]
     10/100      7.32G      1.104      0.851      1.239        113        640:   7%|▋         | 35/524 [00:15<03:31,  2.31it/s]
     10/100      7.32G      1.104      0.851      1.239        113        640:   7%|▋         | 36/524 [00:15<03:35,  2.27it/s]
     10/100      7.32G      1.105      0.851       1.24        110        640:   7%|▋         | 36/524 [00:16<03:35,  2.27it/s]
     10/100      7.32G      1.105      0.851       1.24        110        640:   7%|▋         | 37/524 [00:16<03:32,  2.30it/s]
     10/100      7.32G      1.107     0.8496      1.239        153        640:   7%|▋         | 37/524 [00:16<03:32,  2.30it/s]
     10/100      7.32G      1.107     0.8496      1.239        153        640:   7%|▋         | 38/524 [00:16<03:30,  2.31it/s]
     10/100      7.32G      1.109     0.8523       1.24         71        640:   7%|▋         | 38/524 [00:17<03:30,  2.31it/s]
     10/100      7.32G      1.109     0.8523       1.24         71        640:   7%|▋         | 39/524 [00:17<03:29,  2.32it/s]
     10/100      7.32G      1.106     0.8492      1.238        128        640:   7%|▋         | 39/524 [00:17<03:29,  2.32it/s]
     10/100      7.32G      1.106     0.8492      1.238        128        640:   8%|▊         | 40/524 [00:17<03:33,  2.26it/s]
     10/100      7.32G      1.108     0.8508      1.241         68        640:   8%|▊         | 40/524 [00:17<03:33,  2.26it/s]
     10/100      7.32G      1.108     0.8508      1.241         68        640:   8%|▊         | 41/524 [00:17<03:31,  2.29it/s]
     10/100      7.32G      1.105     0.8474      1.237        109        640:   8%|▊         | 41/524 [00:18<03:31,  2.29it/s]
     10/100      7.32G      1.105     0.8474      1.237        109        640:   8%|▊         | 42/524 [00:18<03:29,  2.30it/s]
     10/100      7.32G      1.103     0.8456      1.236        128        640:   8%|▊         | 42/524 [00:18<03:29,  2.30it/s]
     10/100      7.32G      1.103     0.8456      1.236        128        640:   8%|▊         | 43/524 [00:18<03:29,  2.30it/s]
     10/100      7.32G      1.101     0.8431      1.235         93        640:   8%|▊         | 43/524 [00:19<03:29,  2.30it/s]
     10/100      7.32G      1.101     0.8431      1.235         93        640:   8%|▊         | 44/524 [00:19<03:32,  2.26it/s]
     10/100      7.32G      1.097     0.8419      1.234        101        640:   8%|▊         | 44/524 [00:19<03:32,  2.26it/s]
     10/100      7.32G      1.097     0.8419      1.234        101        640:   9%|▊         | 45/524 [00:19<03:28,  2.29it/s]
     10/100      7.32G      1.097     0.8419      1.235        115        640:   9%|▊         | 45/524 [00:20<03:28,  2.29it/s]
     10/100      7.32G      1.097     0.8419      1.235        115        640:   9%|▉         | 46/524 [00:20<03:27,  2.30it/s]
     10/100      7.32G      1.098     0.8417      1.236        135        640:   9%|▉         | 46/524 [00:20<03:27,  2.30it/s]
     10/100      7.32G      1.098     0.8417      1.236        135        640:   9%|▉         | 47/524 [00:20<03:26,  2.31it/s]
     10/100      7.32G      1.098     0.8425      1.235        115        640:   9%|▉         | 47/524 [00:20<03:26,  2.31it/s]
     10/100      7.32G      1.098     0.8425      1.235        115        640:   9%|▉         | 48/524 [00:20<03:30,  2.27it/s]
     10/100      7.32G      1.099     0.8427      1.234        120        640:   9%|▉         | 48/524 [00:21<03:30,  2.27it/s]
     10/100      7.32G      1.099     0.8427      1.234        120        640:   9%|▉         | 49/524 [00:21<03:27,  2.29it/s]
     10/100      7.32G      1.101     0.8425      1.235        139        640:   9%|▉         | 49/524 [00:21<03:27,  2.29it/s]
     10/100      7.32G      1.101     0.8425      1.235        139        640:  10%|▉         | 50/524 [00:21<03:27,  2.29it/s]
     10/100      7.32G      1.103     0.8429      1.237        104        640:  10%|▉         | 50/524 [00:22<03:27,  2.29it/s]
     10/100      7.32G      1.103     0.8429      1.237        104        640:  10%|▉         | 51/524 [00:22<03:25,  2.30it/s]
     10/100      7.32G      1.102     0.8428      1.236        109        640:  10%|▉         | 51/524 [00:22<03:25,  2.30it/s]
     10/100      7.32G      1.102     0.8428      1.236        109        640:  10%|▉         | 52/524 [00:22<03:28,  2.26it/s]
     10/100      7.32G      1.102     0.8434      1.237        104        640:  10%|▉         | 52/524 [00:23<03:28,  2.26it/s]
     10/100      7.32G      1.102     0.8434      1.237        104        640:  10%|█         | 53/524 [00:23<03:25,  2.29it/s]
     10/100      7.32G      1.101     0.8417      1.236         94        640:  10%|█         | 53/524 [00:23<03:25,  2.29it/s]
     10/100      7.32G      1.101     0.8417      1.236         94        640:  10%|█         | 54/524 [00:23<03:24,  2.30it/s]
     10/100      7.32G      1.099     0.8411      1.234         86        640:  10%|█         | 54/524 [00:24<03:24,  2.30it/s]
     10/100      7.32G      1.099     0.8411      1.234         86        640:  10%|█         | 55/524 [00:24<03:22,  2.31it/s]
     10/100      7.32G      1.098     0.8407      1.232        127        640:  10%|█         | 55/524 [00:24<03:22,  2.31it/s]
     10/100      7.32G      1.098     0.8407      1.232        127        640:  11%|█         | 56/524 [00:24<03:26,  2.27it/s]
     10/100      7.32G      1.098     0.8408      1.231         97        640:  11%|█         | 56/524 [00:24<03:26,  2.27it/s]
     10/100      7.32G      1.098     0.8408      1.231         97        640:  11%|█         | 57/524 [00:24<03:23,  2.29it/s]
     10/100      7.32G      1.098     0.8423      1.233        115        640:  11%|█         | 57/524 [00:25<03:23,  2.29it/s]
     10/100      7.32G      1.098     0.8423      1.233        115        640:  11%|█         | 58/524 [00:25<03:21,  2.31it/s]
     10/100      7.32G      1.095     0.8401      1.231         89        640:  11%|█         | 58/524 [00:25<03:21,  2.31it/s]
     10/100      7.32G      1.095     0.8401      1.231         89        640:  11%|█▏        | 59/524 [00:25<03:20,  2.32it/s]
     10/100      7.32G      1.095     0.8406      1.232         96        640:  11%|█▏        | 59/524 [00:26<03:20,  2.32it/s]
     10/100      7.32G      1.095     0.8406      1.232         96        640:  11%|█▏        | 60/524 [00:26<03:24,  2.27it/s]
     10/100      7.32G      1.093     0.8394      1.232         95        640:  11%|█▏        | 60/524 [00:26<03:24,  2.27it/s]
     10/100      7.32G      1.093     0.8394      1.232         95        640:  12%|█▏        | 61/524 [00:26<03:21,  2.29it/s]
     10/100      7.32G      1.093     0.8376      1.231        110        640:  12%|█▏        | 61/524 [00:27<03:21,  2.29it/s]
     10/100      7.32G      1.093     0.8376      1.231        110        640:  12%|█▏        | 62/524 [00:27<03:20,  2.31it/s]
     10/100      7.32G      1.093     0.8362       1.23        151        640:  12%|█▏        | 62/524 [00:27<03:20,  2.31it/s]
     10/100      7.32G      1.093     0.8362       1.23        151        640:  12%|█▏        | 63/524 [00:27<03:19,  2.31it/s]
     10/100      7.32G      1.093     0.8369       1.23        110        640:  12%|█▏        | 63/524 [00:27<03:19,  2.31it/s]
     10/100      7.32G      1.093     0.8369       1.23        110        640:  12%|█▏        | 64/524 [00:27<03:24,  2.25it/s]
     10/100      7.32G      1.092     0.8349      1.229         99        640:  12%|█▏        | 64/524 [00:28<03:24,  2.25it/s]
     10/100      7.32G      1.092     0.8349      1.229         99        640:  12%|█▏        | 65/524 [00:28<03:20,  2.29it/s]
     10/100      7.32G      1.092     0.8347      1.229        107        640:  12%|█▏        | 65/524 [00:28<03:20,  2.29it/s]
     10/100      7.32G      1.092     0.8347      1.229        107        640:  13%|█▎        | 66/524 [00:28<03:19,  2.30it/s]
     10/100      7.32G      1.091      0.834      1.229        102        640:  13%|█▎        | 66/524 [00:29<03:19,  2.30it/s]
     10/100      7.32G      1.091      0.834      1.229        102        640:  13%|█▎        | 67/524 [00:29<03:17,  2.31it/s]
     10/100      7.32G      1.092      0.833      1.227        127        640:  13%|█▎        | 67/524 [00:29<03:17,  2.31it/s]
     10/100      7.32G      1.092      0.833      1.227        127        640:  13%|█▎        | 68/524 [00:29<03:21,  2.26it/s]
     10/100      7.32G      1.093     0.8331      1.227        115        640:  13%|█▎        | 68/524 [00:30<03:21,  2.26it/s]
     10/100      7.32G      1.093     0.8331      1.227        115        640:  13%|█▎        | 69/524 [00:30<03:18,  2.29it/s]
     10/100      7.32G      1.093     0.8327      1.226        120        640:  13%|█▎        | 69/524 [00:30<03:18,  2.29it/s]
     10/100      7.32G      1.093     0.8327      1.226        120        640:  13%|█▎        | 70/524 [00:30<03:17,  2.30it/s]
     10/100      7.32G      1.091     0.8318      1.224        145        640:  13%|█▎        | 70/524 [00:30<03:17,  2.30it/s]
     10/100      7.32G      1.091     0.8318      1.224        145        640:  14%|█▎        | 71/524 [00:30<03:15,  2.31it/s]
     10/100      7.32G      1.089     0.8306      1.223         86        640:  14%|█▎        | 71/524 [00:31<03:15,  2.31it/s]
     10/100      7.32G      1.089     0.8306      1.223         86        640:  14%|█▎        | 72/524 [00:31<03:19,  2.26it/s]
     10/100      7.32G      1.088     0.8301      1.221        116        640:  14%|█▎        | 72/524 [00:31<03:19,  2.26it/s]
     10/100      7.32G      1.088     0.8301      1.221        116        640:  14%|█▍        | 73/524 [00:31<03:16,  2.29it/s]
     10/100      7.32G      1.087     0.8297      1.221        125        640:  14%|█▍        | 73/524 [00:32<03:16,  2.29it/s]
     10/100      7.32G      1.087     0.8297      1.221        125        640:  14%|█▍        | 74/524 [00:32<03:15,  2.30it/s]
     10/100      7.32G      1.087     0.8297      1.222        105        640:  14%|█▍        | 74/524 [00:32<03:15,  2.30it/s]
     10/100      7.32G      1.087     0.8297      1.222        105        640:  14%|█▍        | 75/524 [00:32<03:14,  2.31it/s]
     10/100      7.32G      1.086     0.8284      1.222        103        640:  14%|█▍        | 75/524 [00:33<03:14,  2.31it/s]
     10/100      7.32G      1.086     0.8284      1.222        103        640:  15%|█▍        | 76/524 [00:33<03:22,  2.21it/s]
     10/100      7.32G      1.087     0.8297      1.224         73        640:  15%|█▍        | 76/524 [00:33<03:22,  2.21it/s]
     10/100      7.32G      1.087     0.8297      1.224         73        640:  15%|█▍        | 77/524 [00:33<03:18,  2.25it/s]
     10/100      7.32G      1.087     0.8302      1.224         78        640:  15%|█▍        | 77/524 [00:34<03:18,  2.25it/s]
     10/100      7.32G      1.087     0.8302      1.224         78        640:  15%|█▍        | 78/524 [00:34<03:15,  2.28it/s]
     10/100      7.32G      1.087     0.8289      1.224         83        640:  15%|█▍        | 78/524 [00:34<03:15,  2.28it/s]
     10/100      7.32G      1.087     0.8289      1.224         83        640:  15%|█▌        | 79/524 [00:34<03:13,  2.30it/s]
     10/100      7.32G      1.086     0.8286      1.223         93        640:  15%|█▌        | 79/524 [00:34<03:13,  2.30it/s]
     10/100      7.32G      1.086     0.8286      1.223         93        640:  15%|█▌        | 80/524 [00:34<03:17,  2.25it/s]
     10/100      7.32G      1.086     0.8278      1.223        123        640:  15%|█▌        | 80/524 [00:35<03:17,  2.25it/s]
     10/100      7.32G      1.086     0.8278      1.223        123        640:  15%|█▌        | 81/524 [00:35<03:14,  2.28it/s]
     10/100      7.32G      1.084     0.8275      1.223         64        640:  15%|█▌        | 81/524 [00:35<03:14,  2.28it/s]
     10/100      7.32G      1.084     0.8275      1.223         64        640:  16%|█▌        | 82/524 [00:35<03:12,  2.30it/s]
     10/100      7.32G      1.084     0.8273      1.223        127        640:  16%|█▌        | 82/524 [00:36<03:12,  2.30it/s]
     10/100      7.32G      1.084     0.8273      1.223        127        640:  16%|█▌        | 83/524 [00:36<03:10,  2.31it/s]
     10/100      7.32G      1.085     0.8291      1.225        102        640:  16%|█▌        | 83/524 [00:36<03:10,  2.31it/s]
     10/100      7.32G      1.085     0.8291      1.225        102        640:  16%|█▌        | 84/524 [00:36<03:14,  2.26it/s]
     10/100      7.32G      1.085     0.8292      1.226        141        640:  16%|█▌        | 84/524 [00:37<03:14,  2.26it/s]
     10/100      7.32G      1.085     0.8292      1.226        141        640:  16%|█▌        | 85/524 [00:37<03:11,  2.29it/s]
     10/100      7.32G      1.086      0.829      1.227         85        640:  16%|█▌        | 85/524 [00:37<03:11,  2.29it/s]
     10/100      7.32G      1.086      0.829      1.227         85        640:  16%|█▋        | 86/524 [00:37<03:09,  2.31it/s]
